

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 28 15:17:08 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x620,48
    31                           	dabs	1,0x5A0,80
    32                           	dabs	1,0x520,80
    33                           	dabs	1,0x4A0,80
    34                           	dabs	1,0x420,80
    35                           	dabs	1,0x3A0,80
    36                           	dabs	1,0x338,56
    37                           	dabs	1,0x21F8,0,_backGrnd
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  1938  0FE6                     	;# 
  1939  0FE7                     	;# 
  1940  0FE8                     	;# 
  1941  0FE9                     	;# 
  1942  0FEA                     	;# 
  1943  0FEB                     	;# 
  1944  0FED                     	;# 
  1945  0FEE                     	;# 
  1946  0FEF                     	;_backGrnd
  1947                           
  1948                           	psect	idataBIGRAM
  1949  0089                     __pidataBIGRAM:
  1950                           
  1951                           ;initializer for _backGrnd
  1952  0089  3400               	retlw	0
  1953  008A  3400               	retlw	0
  1954  008B  3400               	retlw	0
  1955  008C  3400               	retlw	0
  1956  008D  3400               	retlw	0
  1957  008E  3400               	retlw	0
  1958  008F  3400               	retlw	0
  1959  0090  3400               	retlw	0
  1960  0091  3400               	retlw	0
  1961  0092  3400               	retlw	0
  1962  0093  3400               	retlw	0
  1963  0094  3400               	retlw	0
  1964  0095  3400               	retlw	0
  1965  0096  3400               	retlw	0
  1966  0097  3400               	retlw	0
  1967  0098  3400               	retlw	0
  1968  0099  3400               	retlw	0
  1969  009A  3400               	retlw	0
  1970  009B  3400               	retlw	0
  1971  009C  3400               	retlw	0
  1972  009D  3400               	retlw	0
  1973  009E  3400               	retlw	0
  1974  009F  3400               	retlw	0
  1975  00A0  3400               	retlw	0
  1976  00A1  3400               	retlw	0
  1977  00A2  3400               	retlw	0
  1978  00A3  3400               	retlw	0
  1979  00A4  3400               	retlw	0
  1980  00A5  3400               	retlw	0
  1981  00A6  3400               	retlw	0
  1982  00A7  3400               	retlw	0
  1983  00A8  3400               	retlw	0
  1984  00A9  3400               	retlw	0
  1985  00AA  3400               	retlw	0
  1986  00AB  3400               	retlw	0
  1987  00AC  3400               	retlw	0
  1988  00AD  3400               	retlw	0
  1989  00AE  3400               	retlw	0
  1990  00AF  3400               	retlw	0
  1991  00B0  3400               	retlw	0
  1992  00B1  3400               	retlw	0
  1993  00B2  3400               	retlw	0
  1994  00B3  3400               	retlw	0
  1995  00B4  3400               	retlw	0
  1996  00B5  3400               	retlw	0
  1997  00B6  3400               	retlw	0
  1998  00B7  3400               	retlw	0
  1999  00B8  3400               	retlw	0
  2000  00B9  3400               	retlw	0
  2001  00BA  3400               	retlw	0
  2002  00BB  3400               	retlw	0
  2003  00BC  3400               	retlw	0
  2004  00BD  3400               	retlw	0
  2005  00BE  3400               	retlw	0
  2006  00BF  3400               	retlw	0
  2007  00C0  3400               	retlw	0
  2008  00C1  3400               	retlw	0
  2009  00C2  3400               	retlw	0
  2010  00C3  3400               	retlw	0
  2011  00C4  3400               	retlw	0
  2012  00C5  3400               	retlw	0
  2013  00C6  3400               	retlw	0
  2014  00C7  3400               	retlw	0
  2015  00C8  3400               	retlw	0
  2016  00C9  3400               	retlw	0
  2017  00CA  3400               	retlw	0
  2018  00CB  3400               	retlw	0
  2019  00CC  3400               	retlw	0
  2020  00CD  3400               	retlw	0
  2021  00CE  3400               	retlw	0
  2022  00CF  3400               	retlw	0
  2023  00D0  3400               	retlw	0
  2024  00D1  3400               	retlw	0
  2025  00D2  3400               	retlw	0
  2026  00D3  3400               	retlw	0
  2027  00D4  3430               	retlw	48
  2028  00D5  34C8               	retlw	200
  2029  00D6  3488               	retlw	136
  2030  00D7  34FF               	retlw	255
  2031  00D8  3400               	retlw	0
  2032  00D9  34FF               	retlw	255
  2033  00DA  3499               	retlw	153
  2034  00DB  34A9               	retlw	169
  2035  00DC  3466               	retlw	102
  2036  00DD  3400               	retlw	0
  2037  00DE  3400               	retlw	0
  2038  00DF  3400               	retlw	0
  2039  00E0  3400               	retlw	0
  2040  00E1  3480               	retlw	128
  2041  00E2  3480               	retlw	128
  2042  00E3  3480               	retlw	128
  2043  00E4  3480               	retlw	128
  2044  00E5  3480               	retlw	128
  2045  00E6  3480               	retlw	128
  2046  00E7  3480               	retlw	128
  2047  00E8  3480               	retlw	128
  2048  00E9  3480               	retlw	128
  2049  00EA  3480               	retlw	128
  2050  00EB  3480               	retlw	128
  2051  00EC  3480               	retlw	128
  2052  00ED  3480               	retlw	128
  2053  00EE  3480               	retlw	128
  2054  00EF  3480               	retlw	128
  2055  00F0  3480               	retlw	128
  2056  00F1  3480               	retlw	128
  2057  00F2  3480               	retlw	128
  2058  00F3  3480               	retlw	128
  2059  00F4  3480               	retlw	128
  2060  00F5  3480               	retlw	128
  2061  00F6  3480               	retlw	128
  2062  00F7  3480               	retlw	128
  2063  00F8  3480               	retlw	128
  2064  00F9  3480               	retlw	128
  2065  00FA  3480               	retlw	128
  2066  00FB  3480               	retlw	128
  2067  00FC  3480               	retlw	128
  2068  00FD  3480               	retlw	128
  2069  00FE  3480               	retlw	128
  2070  00FF  3480               	retlw	128
  2071  0100  3480               	retlw	128
  2072  0101  3480               	retlw	128
  2073  0102  3480               	retlw	128
  2074  0103  3480               	retlw	128
  2075  0104  3480               	retlw	128
  2076  0105  3480               	retlw	128
  2077  0106  3480               	retlw	128
  2078  0107  3480               	retlw	128
  2079  0108  3480               	retlw	128
  2080  0109  3480               	retlw	128
  2081  010A  3480               	retlw	128
  2082  010B  3480               	retlw	128
  2083  010C  3480               	retlw	128
  2084  010D  3480               	retlw	128
  2085  010E  3480               	retlw	128
  2086  010F  3480               	retlw	128
  2087  0110  3480               	retlw	128
  2088  0111  3480               	retlw	128
  2089  0112  3480               	retlw	128
  2090  0113  3480               	retlw	128
  2091  0114  3480               	retlw	128
  2092  0115  3480               	retlw	128
  2093  0116  3480               	retlw	128
  2094  0117  3480               	retlw	128
  2095  0118  3480               	retlw	128
  2096  0119  3480               	retlw	128
  2097  011A  3480               	retlw	128
  2098  011B  3480               	retlw	128
  2099  011C  3480               	retlw	128
  2100  011D  3480               	retlw	128
  2101  011E  3480               	retlw	128
  2102  011F  3480               	retlw	128
  2103  0120  3480               	retlw	128
  2104  0121  3480               	retlw	128
  2105  0122  3480               	retlw	128
  2106  0123  3480               	retlw	128
  2107  0124  3480               	retlw	128
  2108  0125  3480               	retlw	128
  2109  0126  3480               	retlw	128
  2110  0127  3480               	retlw	128
  2111  0128  3480               	retlw	128
  2112  0129  3480               	retlw	128
  2113  012A  3480               	retlw	128
  2114  012B  3480               	retlw	128
  2115  012C  3480               	retlw	128
  2116  012D  3400               	retlw	0
  2117  012E  3400               	retlw	0
  2118  012F  3400               	retlw	0
  2119  0130  3400               	retlw	0
  2120  0131  3400               	retlw	0
  2121  0132  3400               	retlw	0
  2122  0133  3400               	retlw	0
  2123  0134  3400               	retlw	0
  2124  0135  3401               	retlw	1
  2125  0136  3400               	retlw	0
  2126  0137  3400               	retlw	0
  2127  0138  3400               	retlw	0
  2128  0139  3400               	retlw	0
  2129  013A  3400               	retlw	0
  2130  013B  3400               	retlw	0
  2131  013C  3400               	retlw	0
  2132  013D  3400               	retlw	0
  2133  013E  3400               	retlw	0
  2134  013F  3400               	retlw	0
  2135  0140  3400               	retlw	0
  2136  0141  3400               	retlw	0
  2137  0142  3400               	retlw	0
  2138  0143  3400               	retlw	0
  2139  0144  3401               	retlw	1
  2140  0145  3400               	retlw	0
  2141  0146  3400               	retlw	0
  2142  0147  3400               	retlw	0
  2143  0148  3400               	retlw	0
  2144  0149  3400               	retlw	0
  2145  014A  3400               	retlw	0
  2146  014B  3400               	retlw	0
  2147  014C  3400               	retlw	0
  2148  014D  3401               	retlw	1
  2149  014E  3400               	retlw	0
  2150  014F  3400               	retlw	0
  2151  0150  3400               	retlw	0
  2152  0151  3400               	retlw	0
  2153  0152  3400               	retlw	0
  2154  0153  3400               	retlw	0
  2155  0154  3400               	retlw	0
  2156  0155  3400               	retlw	0
  2157  0156  3400               	retlw	0
  2158  0157  3400               	retlw	0
  2159  0158  3400               	retlw	0
  2160  0159  3400               	retlw	0
  2161  015A  3400               	retlw	0
  2162  015B  3400               	retlw	0
  2163  015C  3400               	retlw	0
  2164  015D  3400               	retlw	0
  2165  015E  3400               	retlw	0
  2166  015F  3401               	retlw	1
  2167  0160  3400               	retlw	0
  2168  0161  3400               	retlw	0
  2169  0162  3400               	retlw	0
  2170  0163  3400               	retlw	0
  2171  0164  3400               	retlw	0
  2172  0165  3400               	retlw	0
  2173  0166  3400               	retlw	0
  2174  0167  3400               	retlw	0
  2175  0168  3400               	retlw	0
  2176  0169  3400               	retlw	0
  2177  016A  3400               	retlw	0
  2178  016B  3400               	retlw	0
  2179  016C  3400               	retlw	0
  2180  016D  3400               	retlw	0
  2181  016E  3400               	retlw	0
  2182  016F  3400               	retlw	0
  2183  0170  3400               	retlw	0
  2184  0171  3400               	retlw	0
  2185  0172  3400               	retlw	0
  2186  0173  3400               	retlw	0
  2187  0174  3400               	retlw	0
  2188  0175  3400               	retlw	0
  2189  0176  3400               	retlw	0
  2190  0177  3400               	retlw	0
  2191  0178  3400               	retlw	0
  2192  0179  3401               	retlw	1
  2193  017A  3400               	retlw	0
  2194  017B  3400               	retlw	0
  2195  017C  3400               	retlw	0
  2196  017D  3400               	retlw	0
  2197  017E  3400               	retlw	0
  2198  017F  3400               	retlw	0
  2199  0180  3401               	retlw	1
  2200  0181  3400               	retlw	0
  2201  0182  3400               	retlw	0
  2202  0183  3400               	retlw	0
  2203  0184  3400               	retlw	0
  2204  0185  3400               	retlw	0
  2205  0186  3400               	retlw	0
  2206  0187  3400               	retlw	0
  2207  0188  3400               	retlw	0
  2208  0189  3400               	retlw	0
  2209  018A  3400               	retlw	0
  2210  018B  3400               	retlw	0
  2211  018C  3400               	retlw	0
  2212  018D  3400               	retlw	0
  2213  018E  3400               	retlw	0
  2214  018F  3400               	retlw	0
  2215  0190  3400               	retlw	0
  2216  0191  3400               	retlw	0
  2217  0192  3400               	retlw	0
  2218  0193  3400               	retlw	0
  2219  0194  3400               	retlw	0
  2220  0195  3400               	retlw	0
  2221  0196  3400               	retlw	0
  2222  0197  3400               	retlw	0
  2223  0198  3400               	retlw	0
  2224  0199  3400               	retlw	0
  2225  019A  3400               	retlw	0
  2226  019B  3400               	retlw	0
  2227  019C  3400               	retlw	0
  2228  019D  3400               	retlw	0
  2229  019E  3400               	retlw	0
  2230  019F  3400               	retlw	0
  2231  01A0  3400               	retlw	0
  2232  01A1  3400               	retlw	0
  2233  01A2  3400               	retlw	0
  2234  01A3  3400               	retlw	0
  2235  01A4  3400               	retlw	0
  2236  01A5  3400               	retlw	0
  2237  01A6  3400               	retlw	0
  2238  01A7  3400               	retlw	0
  2239  01A8  3400               	retlw	0
  2240  01A9  3400               	retlw	0
  2241  01AA  3400               	retlw	0
  2242  01AB  3400               	retlw	0
  2243  01AC  3400               	retlw	0
  2244  01AD  3400               	retlw	0
  2245  01AE  3400               	retlw	0
  2246  01AF  3400               	retlw	0
  2247  01B0  3400               	retlw	0
  2248  01B1  3400               	retlw	0
  2249  01B2  3400               	retlw	0
  2250  01B3  3400               	retlw	0
  2251  01B4  3400               	retlw	0
  2252  01B5  3400               	retlw	0
  2253  01B6  3400               	retlw	0
  2254  01B7  3400               	retlw	0
  2255  01B8  3400               	retlw	0
  2256  01B9  3400               	retlw	0
  2257  01BA  3400               	retlw	0
  2258  01BB  3400               	retlw	0
  2259  01BC  3400               	retlw	0
  2260  01BD  3400               	retlw	0
  2261  01BE  3400               	retlw	0
  2262  01BF  3400               	retlw	0
  2263  01C0  3400               	retlw	0
  2264  01C1  3400               	retlw	0
  2265  01C2  3400               	retlw	0
  2266  01C3  3400               	retlw	0
  2267  01C4  3400               	retlw	0
  2268  01C5  3400               	retlw	0
  2269  01C6  3400               	retlw	0
  2270  01C7  3400               	retlw	0
  2271  01C8  3400               	retlw	0
  2272  01C9  3400               	retlw	0
  2273  01CA  3400               	retlw	0
  2274  01CB  3400               	retlw	0
  2275  01CC  3400               	retlw	0
  2276  01CD  3400               	retlw	0
  2277  01CE  3400               	retlw	0
  2278  01CF  3400               	retlw	0
  2279  01D0  3400               	retlw	0
  2280  01D1  3400               	retlw	0
  2281  01D2  3400               	retlw	0
  2282  01D3  3400               	retlw	0
  2283  01D4  3400               	retlw	0
  2284  01D5  3400               	retlw	0
  2285  01D6  3400               	retlw	0
  2286  01D7  3400               	retlw	0
  2287  01D8  3400               	retlw	0
  2288  01D9  3400               	retlw	0
  2289  01DA  3400               	retlw	0
  2290  01DB  3400               	retlw	0
  2291  01DC  3400               	retlw	0
  2292  01DD  3400               	retlw	0
  2293  01DE  3400               	retlw	0
  2294  01DF  3400               	retlw	0
  2295  01E0  3400               	retlw	0
  2296  01E1  3400               	retlw	0
  2297  01E2  3400               	retlw	0
  2298  01E3  3400               	retlw	0
  2299  01E4  3400               	retlw	0
  2300  01E5  3400               	retlw	0
  2301  01E6  3400               	retlw	0
  2302  01E7  3400               	retlw	0
  2303  01E8  3400               	retlw	0
  2304  01E9  3400               	retlw	0
  2305  01EA  3400               	retlw	0
  2306  01EB  3400               	retlw	0
  2307  01EC  3400               	retlw	0
  2308  01ED  3400               	retlw	0
  2309  01EE  3400               	retlw	0
  2310  01EF  3400               	retlw	0
  2311  01F0  3400               	retlw	0
  2312  01F1  3400               	retlw	0
  2313  01F2  3400               	retlw	0
  2314  01F3  3400               	retlw	0
  2315  01F4  3400               	retlw	0
  2316  01F5  3400               	retlw	0
  2317  01F6  3400               	retlw	0
  2318  01F7  3400               	retlw	0
  2319  01F8  3400               	retlw	0
  2320  01F9  3400               	retlw	0
  2321  01FA  3400               	retlw	0
  2322  01FB  3400               	retlw	0
  2323  01FC  3400               	retlw	0
  2324  01FD  3400               	retlw	0
  2325  01FE  3400               	retlw	0
  2326  01FF  3400               	retlw	0
  2327  0200  3400               	retlw	0
  2328  0201  3400               	retlw	0
  2329  0202  3400               	retlw	0
  2330  0203  3400               	retlw	0
  2331  0204  3400               	retlw	0
  2332  0205  3400               	retlw	0
  2333  0206  3400               	retlw	0
  2334  0207  3400               	retlw	0
  2335  0208  3400               	retlw	0
  2336  0209  3400               	retlw	0
  2337  020A  3400               	retlw	0
  2338  020B  3400               	retlw	0
  2339  020C  3400               	retlw	0
  2340  020D  3400               	retlw	0
  2341  020E  3400               	retlw	0
  2342  020F  3400               	retlw	0
  2343  0210  3400               	retlw	0
  2344  0211  3400               	retlw	0
  2345  0212  3400               	retlw	0
  2346  0213  3400               	retlw	0
  2347  0214  3400               	retlw	0
  2348  0215  3400               	retlw	0
  2349  0216  3400               	retlw	0
  2350  0217  3400               	retlw	0
  2351  0218  3400               	retlw	0
  2352  0219  3400               	retlw	0
  2353  021A  3400               	retlw	0
  2354  021B  3400               	retlw	0
  2355  021C  3400               	retlw	0
  2356  021D  3400               	retlw	0
  2357  021E  3400               	retlw	0
  2358  021F  3400               	retlw	0
  2359  0220  3400               	retlw	0
  2360  0221  3400               	retlw	0
  2361  0222  3400               	retlw	0
  2362  0223  3400               	retlw	0
  2363  0224  3400               	retlw	0
  2364  0225  3400               	retlw	0
  2365  0226  3400               	retlw	0
  2366  0227  3400               	retlw	0
  2367  0228  3400               	retlw	0
  2368  0229  3400               	retlw	0
  2369  022A  3400               	retlw	0
  2370  022B  3400               	retlw	0
  2371  022C  3400               	retlw	0
  2372  022D  3400               	retlw	0
  2373  022E  3400               	retlw	0
  2374  022F  3400               	retlw	0
  2375  0230  3400               	retlw	0
  2376  0231  3400               	retlw	0
  2377  0232  3400               	retlw	0
  2378  0233  3400               	retlw	0
  2379  0234  3400               	retlw	0
  2380  0235  3400               	retlw	0
  2381  0236  3400               	retlw	0
  2382  0237  3400               	retlw	0
  2383  0238  3400               	retlw	0
  2384  0239  3400               	retlw	0
  2385  023A  3400               	retlw	0
  2386  023B  3400               	retlw	0
  2387  023C  3400               	retlw	0
  2388  023D  3400               	retlw	0
  2389  023E  3400               	retlw	0
  2390  023F  3400               	retlw	0
  2391  0240  3400               	retlw	0
  2392  0241  3400               	retlw	0
  2393  0242  3400               	retlw	0
  2394  0243  3400               	retlw	0
  2395  0244  3400               	retlw	0
  2396  0245  3400               	retlw	0
  2397  0246  3400               	retlw	0
  2398  0247  3400               	retlw	0
  2399  0248  3400               	retlw	0
  2400  0249  3400               	retlw	0
  2401  024A  3400               	retlw	0
  2402  024B  3400               	retlw	0
  2403  024C  3400               	retlw	0
  2404  024D  3400               	retlw	0
  2405  024E  3400               	retlw	0
  2406  024F  3400               	retlw	0
  2407  0250  3400               	retlw	0
  2408  0251  3400               	retlw	0
  2409  0252  3400               	retlw	0
  2410  0253  3400               	retlw	0
  2411  0254  3400               	retlw	0
  2412  0255  3400               	retlw	0
  2413  0256  3400               	retlw	0
  2414  0257  3400               	retlw	0
  2415  0258  3400               	retlw	0
  2416  0259  3400               	retlw	0
  2417  025A  3400               	retlw	0
  2418  025B  3400               	retlw	0
  2419  025C  3400               	retlw	0
  2420  025D  3400               	retlw	0
  2421  025E  3400               	retlw	0
  2422  025F  3400               	retlw	0
  2423  0260  3400               	retlw	0
  2424  0261  3400               	retlw	0
  2425  0262  3400               	retlw	0
  2426  0263  3400               	retlw	0
  2427  0264  3400               	retlw	0
  2428  0265  3400               	retlw	0
  2429  0266  3400               	retlw	0
  2430  0267  3400               	retlw	0
  2431  0268  3400               	retlw	0
  2432  0269  3400               	retlw	0
  2433  026A  3400               	retlw	0
  2434  026B  3400               	retlw	0
  2435  026C  3400               	retlw	0
  2436  026D  3400               	retlw	0
  2437  026E  3400               	retlw	0
  2438  026F  3400               	retlw	0
  2439  0270  3400               	retlw	0
  2440  0271  3400               	retlw	0
  2441  0272  3400               	retlw	0
  2442  0273  3400               	retlw	0
  2443  0274  3400               	retlw	0
  2444  0275  3400               	retlw	0
  2445  0276  3400               	retlw	0
  2446  0277  3400               	retlw	0
  2447  0278  3400               	retlw	0
  2448  0279  3400               	retlw	0
  2449  027A  3400               	retlw	0
  2450  027B  3400               	retlw	0
  2451  027C  3400               	retlw	0
  2452  027D  3400               	retlw	0
  2453  027E  3400               	retlw	0
  2454  027F  3400               	retlw	0
  2455  0280  3400               	retlw	0
  2456                           
  2457                           	psect	stringtext1
  2458  0800                     __pstringtext1:
  2459  0800                     _cosineLookUp:
  2460  0800  3400               	retlw	0
  2461  0801  3400               	retlw	0
  2462  0802  3404               	retlw	4
  2463  0803  3400               	retlw	0
  2464  0804  3408               	retlw	8
  2465  0805  3400               	retlw	0
  2466  0806  340D               	retlw	13
  2467  0807  3400               	retlw	0
  2468  0808  3411               	retlw	17
  2469  0809  3400               	retlw	0
  2470  080A  3416               	retlw	22
  2471  080B  3400               	retlw	0
  2472  080C  341A               	retlw	26
  2473  080D  3400               	retlw	0
  2474  080E  341F               	retlw	31
  2475  080F  3400               	retlw	0
  2476  0810  3423               	retlw	35
  2477  0811  3400               	retlw	0
  2478  0812  3427               	retlw	39
  2479  0813  3400               	retlw	0
  2480  0814  342C               	retlw	44
  2481  0815  3400               	retlw	0
  2482  0816  3430               	retlw	48
  2483  0817  3400               	retlw	0
  2484  0818  3435               	retlw	53
  2485  0819  3400               	retlw	0
  2486  081A  3439               	retlw	57
  2487  081B  3400               	retlw	0
  2488  081C  343D               	retlw	61
  2489  081D  3400               	retlw	0
  2490  081E  3441               	retlw	65
  2491  081F  3400               	retlw	0
  2492  0820  3446               	retlw	70
  2493  0821  3400               	retlw	0
  2494  0822  344A               	retlw	74
  2495  0823  3400               	retlw	0
  2496  0824  344E               	retlw	78
  2497  0825  3400               	retlw	0
  2498  0826  3453               	retlw	83
  2499  0827  3400               	retlw	0
  2500  0828  3457               	retlw	87
  2501  0829  3400               	retlw	0
  2502  082A  345B               	retlw	91
  2503  082B  3400               	retlw	0
  2504  082C  345F               	retlw	95
  2505  082D  3400               	retlw	0
  2506  082E  3463               	retlw	99
  2507  082F  3400               	retlw	0
  2508  0830  3467               	retlw	103
  2509  0831  3400               	retlw	0
  2510  0832  346B               	retlw	107
  2511  0833  3400               	retlw	0
  2512  0834  346F               	retlw	111
  2513  0835  3400               	retlw	0
  2514  0836  3473               	retlw	115
  2515  0837  3400               	retlw	0
  2516  0838  3477               	retlw	119
  2517  0839  3400               	retlw	0
  2518  083A  347B               	retlw	123
  2519  083B  3400               	retlw	0
  2520  083C  347F               	retlw	127
  2521  083D  3400               	retlw	0
  2522  083E  3483               	retlw	131
  2523  083F  3400               	retlw	0
  2524  0840  3487               	retlw	135
  2525  0841  3400               	retlw	0
  2526  0842  348A               	retlw	138
  2527  0843  3400               	retlw	0
  2528  0844  348E               	retlw	142
  2529  0845  3400               	retlw	0
  2530  0846  3492               	retlw	146
  2531  0847  3400               	retlw	0
  2532  0848  3495               	retlw	149
  2533  0849  3400               	retlw	0
  2534  084A  3499               	retlw	153
  2535  084B  3400               	retlw	0
  2536  084C  349C               	retlw	156
  2537  084D  3400               	retlw	0
  2538  084E  34A0               	retlw	160
  2539  084F  3400               	retlw	0
  2540  0850  34A3               	retlw	163
  2541  0851  3400               	retlw	0
  2542  0852  34A7               	retlw	167
  2543  0853  3400               	retlw	0
  2544  0854  34AA               	retlw	170
  2545  0855  3400               	retlw	0
  2546  0856  34AD               	retlw	173
  2547  0857  3400               	retlw	0
  2548  0858  34B1               	retlw	177
  2549  0859  3400               	retlw	0
  2550  085A  34B4               	retlw	180
  2551  085B  3400               	retlw	0
  2552  085C  34B7               	retlw	183
  2553  085D  3400               	retlw	0
  2554  085E  34BA               	retlw	186
  2555  085F  3400               	retlw	0
  2556  0860  34BD               	retlw	189
  2557  0861  3400               	retlw	0
  2558  0862  34C0               	retlw	192
  2559  0863  3400               	retlw	0
  2560  0864  34C3               	retlw	195
  2561  0865  3400               	retlw	0
  2562  0866  34C6               	retlw	198
  2563  0867  3400               	retlw	0
  2564  0868  34C8               	retlw	200
  2565  0869  3400               	retlw	0
  2566  086A  34CB               	retlw	203
  2567  086B  3400               	retlw	0
  2568  086C  34CE               	retlw	206
  2569  086D  3400               	retlw	0
  2570  086E  34D0               	retlw	208
  2571  086F  3400               	retlw	0
  2572  0870  34D3               	retlw	211
  2573  0871  3400               	retlw	0
  2574  0872  34D5               	retlw	213
  2575  0873  3400               	retlw	0
  2576  0874  34D8               	retlw	216
  2577  0875  3400               	retlw	0
  2578  0876  34DA               	retlw	218
  2579  0877  3400               	retlw	0
  2580  0878  34DC               	retlw	220
  2581  0879  3400               	retlw	0
  2582  087A  34DF               	retlw	223
  2583  087B  3400               	retlw	0
  2584  087C  34E1               	retlw	225
  2585  087D  3400               	retlw	0
  2586  087E  34E3               	retlw	227
  2587  087F  3400               	retlw	0
  2588  0880  34E5               	retlw	229
  2589  0881  3400               	retlw	0
  2590  0882  34E7               	retlw	231
  2591  0883  3400               	retlw	0
  2592  0884  34E8               	retlw	232
  2593  0885  3400               	retlw	0
  2594  0886  34EA               	retlw	234
  2595  0887  3400               	retlw	0
  2596  0888  34EC               	retlw	236
  2597  0889  3400               	retlw	0
  2598  088A  34EE               	retlw	238
  2599  088B  3400               	retlw	0
  2600  088C  34EF               	retlw	239
  2601  088D  3400               	retlw	0
  2602  088E  34F1               	retlw	241
  2603  088F  3400               	retlw	0
  2604  0890  34F2               	retlw	242
  2605  0891  3400               	retlw	0
  2606  0892  34F3               	retlw	243
  2607  0893  3400               	retlw	0
  2608  0894  34F5               	retlw	245
  2609  0895  3400               	retlw	0
  2610  0896  34F6               	retlw	246
  2611  0897  3400               	retlw	0
  2612  0898  34F7               	retlw	247
  2613  0899  3400               	retlw	0
  2614  089A  34F8               	retlw	248
  2615  089B  3400               	retlw	0
  2616  089C  34F9               	retlw	249
  2617  089D  3400               	retlw	0
  2618  089E  34FA               	retlw	250
  2619  089F  3400               	retlw	0
  2620  08A0  34FB               	retlw	251
  2621  08A1  3400               	retlw	0
  2622  08A2  34FB               	retlw	251
  2623  08A3  3400               	retlw	0
  2624  08A4  34FC               	retlw	252
  2625  08A5  3400               	retlw	0
  2626  08A6  34FD               	retlw	253
  2627  08A7  3400               	retlw	0
  2628  08A8  34FD               	retlw	253
  2629  08A9  3400               	retlw	0
  2630  08AA  34FE               	retlw	254
  2631  08AB  3400               	retlw	0
  2632  08AC  34FE               	retlw	254
  2633  08AD  3400               	retlw	0
  2634  08AE  34FE               	retlw	254
  2635  08AF  3400               	retlw	0
  2636  08B0  34FE               	retlw	254
  2637  08B1  3400               	retlw	0
  2638  08B2  34FE               	retlw	254
  2639  08B3  3400               	retlw	0
  2640  08B4  34FF               	retlw	255
  2641  08B5  3400               	retlw	0
  2642  08B6  34FE               	retlw	254
  2643  08B7  3400               	retlw	0
  2644  08B8  34FE               	retlw	254
  2645  08B9  3400               	retlw	0
  2646  08BA  34FE               	retlw	254
  2647  08BB  3400               	retlw	0
  2648  08BC  34FE               	retlw	254
  2649  08BD  3400               	retlw	0
  2650  08BE  34FE               	retlw	254
  2651  08BF  3400               	retlw	0
  2652  08C0  34FD               	retlw	253
  2653  08C1  3400               	retlw	0
  2654  08C2  34FD               	retlw	253
  2655  08C3  3400               	retlw	0
  2656  08C4  34FC               	retlw	252
  2657  08C5  3400               	retlw	0
  2658  08C6  34FB               	retlw	251
  2659  08C7  3400               	retlw	0
  2660  08C8  34FB               	retlw	251
  2661  08C9  3400               	retlw	0
  2662  08CA  34FA               	retlw	250
  2663  08CB  3400               	retlw	0
  2664  08CC  34F9               	retlw	249
  2665  08CD  3400               	retlw	0
  2666  08CE  34F8               	retlw	248
  2667  08CF  3400               	retlw	0
  2668  08D0  34F7               	retlw	247
  2669  08D1  3400               	retlw	0
  2670  08D2  34F6               	retlw	246
  2671  08D3  3400               	retlw	0
  2672  08D4  34F5               	retlw	245
  2673  08D5  3400               	retlw	0
  2674  08D6  34F3               	retlw	243
  2675  08D7  3400               	retlw	0
